=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 82
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-03-03 21:56:00 UTC
latitude:  69.1098688
longitude: -51.9185458
ttf:       130
nsat:      4
min snr:   23
mean snr:  31
max snr:   36
hdop:      14

fix kind:  DiveEnd
fix time:  2022-03-09 00:33:00 UTC
latitude:  69.1101331
longitude: -51.9118005
ttf:       80
nsat:      7
min snr:   0
mean snr:  35
max snr:   44
hdop:      1.1

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
╟────────────┼─────────────────┼───────────────╢
║ 1646344656 │         -0.0400 │ descent start ║
║ 1646345108 │         10.2000 │       descent ║
║ 1646345192 │         20.0800 │       descent ║
║ 1646345273 │         30.1200 │       descent ║
║ 1646345350 │         40.0800 │       descent ║
║ 1646345424 │         50.0400 │       descent ║
║ 1646345427 │         50.4800 │  descent pump ║
║ 1646345504 │         60.0400 │       descent ║
║ 1646345586 │         70.0400 │       descent ║
║ 1646345665 │         80.0000 │       descent ║
║ 1646345745 │         90.0400 │       descent ║
║ 1646345824 │        100.0000 │       descent ║
║ 1646345903 │        110.1200 │       descent ║
║ 1646345980 │        120.0400 │       descent ║
║ 1646346059 │        130.0800 │       descent ║
║ 1646346139 │        140.0400 │       descent ║
║ 1646346224 │        150.0400 │       descent ║
║ 1646346309 │        160.0800 │       descent ║
║ 1646346397 │        170.0400 │       descent ║
║ 1646346486 │        180.0800 │       descent ║
║ 1646346573 │        190.0800 │       descent ║
║ 1646346656 │        200.0000 │       descent ║
║ 1646346740 │        210.0400 │       descent ║
║ 1646346822 │        220.0400 │       descent ║
║ 1646346904 │        230.0400 │       descent ║
║ 1646346988 │        240.0000 │       descent ║
║ 1646347074 │        250.0800 │       descent ║
║ 1646347161 │        260.0800 │       descent ║
║ 1646347233 │        268.1200 │  descent seek ║
║ 1646347250 │        270.0000 │       descent ║
║ 1646347579 │        307.4000 │       descent ║
║ 1646347667 │        317.0800 │       descent ║
║ 1646347755 │        327.0800 │       descent ║
║ 1646347844 │        337.0800 │       descent ║
║ 1646347932 │        347.0400 │       descent ║
║ 1646348018 │        357.0800 │       descent ║
║ 1646348102 │        367.0800 │       descent ║
║ 1646348185 │        377.0800 │       descent ║
║ 1646348268 │        387.0400 │       descent ║
║ 1646348351 │        397.0400 │       descent ║
║ 1646348436 │        407.0400 │       descent ║
║ 1646348520 │        417.0800 │       descent ║
║ 1646348602 │        427.0000 │       descent ║
║ 1646348688 │        437.1200 │       descent ║
║ 1646348763 │        447.0000 │       descent ║
║ 1646348837 │        457.0800 │       descent ║
║ 1646348915 │        467.0400 │       descent ║
║ 1646348981 │        477.1200 │       descent ║
║ 1646349048 │        487.1200 │       descent ║
║ 1646349134 │        497.0400 │       descent ║
║ 1646349734 │        498.0800 │       descent ║
║ 1646350334 │        498.1600 │       descent ║
║ 1646350934 │        498.2000 │       descent ║
║ 1646351178 │        498.2400 │  descent seek ║
║ 1646351534 │        498.2800 │       descent ║
║ 1646352134 │        498.3200 │       descent ║
║ 1646352734 │        498.4000 │       descent ║
║ 1646353334 │        498.4400 │       descent ║
║ 1646353934 │        498.4800 │       descent ║
║ 1646354534 │        498.5200 │       descent ║
║ 1646354812 │        498.5200 │  descent seek ║
║ 1646355134 │        498.5200 │       descent ║
║ 1646355734 │        498.5600 │       descent ║
║ 1646356334 │        498.5600 │       descent ║
║ 1646356934 │        498.5600 │       descent ║
║ 1646357534 │        498.5600 │       descent ║
║ 1646358134 │        498.5200 │       descent ║
║ 1646358734 │        498.5200 │       descent ║
║ 1646359334 │        498.4800 │       descent ║
║ 1646359934 │        498.4400 │       descent ║
║ 1646360534 │        498.3600 │       descent ║
║ 1646361134 │        498.3200 │       descent ║
║ 1646361734 │        498.2400 │       descent ║
║ 1646362045 │        498.2000 │       descent ║
║ 1646783254 │        497.2400 │  ascent start ║
║ 1646783476 │        487.9200 │        ascent ║
║ 1646783575 │        477.8000 │        ascent ║
║ 1646783651 │        467.8000 │        ascent ║
║ 1646783726 │        458.0000 │        ascent ║
║ 1646783800 │        447.7600 │        ascent ║
║ 1646783864 │        437.8800 │        ascent ║
║ 1646783930 │        427.7200 │        ascent ║
║ 1646783994 │        417.7600 │        ascent ║
║ 1646784052 │        407.7600 │        ascent ║
║ 1646784107 │        398.0000 │        ascent ║
║ 1646784164 │        387.8800 │        ascent ║
║ 1646784220 │        377.9600 │        ascent ║
║ 1646784272 │        367.9600 │        ascent ║
║ 1646784324 │        357.8800 │        ascent ║
║ 1646784376 │        347.7200 │        ascent ║
║ 1646784426 │        337.9600 │        ascent ║
║ 1646784475 │        327.9600 │        ascent ║
║ 1646784523 │        317.8000 │        ascent ║
║ 1646784572 │        307.7600 │        ascent ║
║ 1646784619 │        297.9600 │        ascent ║
║ 1646784666 │        287.9600 │        ascent ║
║ 1646784712 │        277.7200 │        ascent ║
║ 1646784756 │        267.9200 │        ascent ║
║ 1646784802 │        257.8000 │        ascent ║
║ 1646784846 │        247.9600 │        ascent ║
║ 1646784892 │        237.6000 │        ascent ║
║ 1646784934 │        228.0000 │        ascent ║
║ 1646784980 │        217.7200 │        ascent ║
║ 1646785024 │        207.8800 │        ascent ║
║ 1646785070 │        197.7200 │        ascent ║
║ 1646785115 │        187.8800 │        ascent ║
║ 1646785159 │        177.9600 │        ascent ║
║ 1646785205 │        167.6400 │        ascent ║
║ 1646785249 │        157.7600 │        ascent ║
║ 1646785293 │        147.8800 │        ascent ║
║ 1646785337 │        137.9200 │        ascent ║
║ 1646785380 │        128.0000 │        ascent ║
║ 1646785422 │        117.9200 │        ascent ║
║ 1646785465 │        107.8400 │        ascent ║
║ 1646785507 │         97.6800 │        ascent ║
║ 1646785548 │         87.8800 │        ascent ║
║ 1646785591 │         78.0000 │        ascent ║
║ 1646785635 │         67.8400 │        ascent ║
║ 1646785679 │         57.8000 │        ascent ║
║ 1646785723 │         47.6000 │        ascent ║
║ 1646785766 │         37.7600 │        ascent ║
║ 1646785809 │         27.9600 │        ascent ║
║ 1646785853 │         17.8800 │        ascent ║
║ 1646785895 │          8.0000 │        ascent ║
║ 1646785923 │          1.5600 │    ascent end ║
╚════════════╧═════════════════╧═══════════════╝

Science
science data
descending: binned:
<empty>

unbinned:
<empty>

discrete:
<empty>


park/drift: discrete
╔═════════════════╤════════════════════╤════════════════╤════════════════╗
║ pressure (dBar) │ temperature (degC) │ salinity (psu) │ time (seconds) ║
╟─────────────────┼────────────────────┼────────────────┼────────────────╢
║        497.9200 │             2.8690 │        34.2210 │           1200 ║
║        497.6800 │             2.8700 │        34.2250 │           3000 ║
║        497.4400 │             2.8710 │        34.2200 │           4800 ║
║        497.2000 │             2.8720 │        34.2170 │           6600 ║
║        496.9600 │             2.8710 │        34.2190 │           8400 ║
║        496.7600 │             2.8720 │        34.2210 │          10200 ║
║        496.6400 │             2.8720 │        34.2210 │          12000 ║
║        496.5200 │             2.8700 │        34.2190 │          13800 ║
║        496.5200 │             2.8690 │        34.2190 │          15600 ║
║        496.5600 │             2.8680 │        34.2180 │          17400 ║
║        496.6400 │             2.8680 │        34.2170 │          19200 ║
║        496.8400 │             2.8680 │        34.2160 │          21000 ║
║        497.0400 │             2.8680 │        34.2160 │          22800 ║
║        497.3200 │             2.8650 │        34.2150 │          24600 ║
║        497.6400 │             2.8680 │        34.2140 │          26400 ║
║        497.9600 │             2.8650 │        34.2130 │          28200 ║
║        498.2400 │             2.8640 │        34.2120 │          30000 ║
║        498.5200 │             2.8440 │        34.2070 │          31800 ║
║        498.7200 │             2.8320 │        34.2000 │          33600 ║
║        498.8800 │             2.8320 │        34.2030 │          35400 ║
║        498.9600 │             2.8320 │        34.2010 │          37200 ║
║        498.9600 │             2.8350 │        34.2020 │          39000 ║
║        498.8800 │             2.8360 │        34.2010 │          40800 ║
║        498.7600 │             2.8340 │        34.2010 │          42600 ║
║        498.5200 │             2.8360 │        34.2070 │          44400 ║
║        498.2800 │             2.8340 │        34.2020 │          46200 ║
║        498.0400 │             2.8490 │        34.2060 │          48000 ║
║        497.7200 │             2.8500 │        34.2090 │          49800 ║
║        497.4400 │             2.8510 │        34.2100 │          51600 ║
║        497.1600 │             2.8470 │        34.2060 │          53400 ║
║        496.9200 │             2.8640 │        34.2130 │          55200 ║
║        496.7200 │             2.8720 │        34.2150 │          57000 ║
║        496.5600 │             2.8730 │        34.2150 │          58800 ║
║        496.5200 │             2.8730 │        34.2190 │          60600 ║
║        496.5200 │             2.8750 │        34.2120 │          62400 ║
║        496.6000 │             2.8770 │        34.2140 │          64200 ║
║        496.7600 │             2.8770 │        34.2140 │          66000 ║
║        496.9200 │             2.8750 │        34.2130 │          67800 ║
║        497.1200 │             2.8710 │        34.2130 │          69600 ║
║        497.3600 │             2.8680 │        34.2110 │          71400 ║
║        497.6000 │             2.8670 │        34.2090 │          73200 ║
║        497.8400 │             2.8650 │        34.2080 │          75000 ║
║        498.0800 │             2.8640 │        34.2080 │          76800 ║
║        498.2800 │             2.8310 │        34.1970 │          78600 ║
║        498.4400 │             2.8290 │        34.1980 │          80400 ║
║        498.5200 │             2.8260 │        34.1990 │          82200 ║
║        498.5200 │             2.8250 │        34.1940 │          84000 ║
║        498.4000 │             2.8480 │        34.2030 │          85800 ║
║        498.2400 │             2.8670 │        34.2020 │          87600 ║
║        498.0000 │             2.8640 │        34.2080 │          89400 ║
║        497.7600 │             2.8690 │        34.2080 │          91200 ║
║        497.4800 │             2.8710 │        34.2130 │          93000 ║
║        497.2800 │             2.8740 │        34.2110 │          94800 ║
║        497.0800 │             2.8740 │        34.2120 │          96600 ║
║        496.8800 │             2.8730 │        34.2110 │          98400 ║
║        496.7200 │             2.8720 │        34.2090 │         100200 ║
║        496.6000 │             2.8710 │        34.2090 │         102000 ║
║        496.5200 │             2.8730 │        34.2090 │         103800 ║
║        496.5200 │             2.8760 │        34.2110 │         105600 ║
║        496.6000 │             2.8730 │        34.2080 │         107400 ║
║        496.7200 │             2.8730 │        34.2070 │         109200 ║
║        496.9200 │             2.8760 │        34.2100 │         111000 ║
║        497.2000 │             2.8740 │        34.2090 │         112800 ║
║        497.4800 │             2.8750 │        34.2120 │         114600 ║
║        497.7600 │             2.8740 │        34.2090 │         116400 ║
║        498.0000 │             2.8700 │        34.2040 │         118200 ║
║        498.2400 │             2.8710 │        34.2020 │         120000 ║
║        498.4000 │             2.8680 │        34.2050 │         121800 ║
║        498.5200 │             2.8750 │        34.2090 │         123600 ║
║        498.6000 │             2.8710 │        34.2090 │         125400 ║
║        498.6000 │             2.8720 │        34.2020 │         127200 ║
║        498.5600 │             2.8620 │        34.1980 │         129000 ║
║        498.4400 │             2.8720 │        34.2060 │         130800 ║
║        498.2400 │             2.8720 │        34.2090 │         132600 ║
║        498.0000 │             2.8700 │        34.2070 │         134400 ║
║        497.7600 │             2.8680 │        34.2070 │         136200 ║
║        497.4800 │             2.8690 │        34.2040 │         138000 ║
║        497.2400 │             2.8690 │        34.2040 │         139800 ║
║        496.9600 │             2.8680 │        34.2030 │         141600 ║
║        496.7200 │             2.8740 │        34.2030 │         143400 ║
║        496.5200 │             2.8690 │        34.2060 │         145200 ║
║        496.4000 │             2.8720 │        34.2070 │         147000 ║
║        496.3200 │             2.8740 │        34.2050 │         148800 ║
║        496.3600 │             2.8710 │        34.2030 │         150600 ║
║        496.4400 │             2.8700 │        34.2030 │         152400 ║
║        496.5600 │             2.8700 │        34.2040 │         154200 ║
║        496.7600 │             2.8650 │        34.2050 │         156000 ║
║        496.9600 │             2.8630 │        34.2000 │         157800 ║
║        497.2000 │             2.8680 │        34.2000 │         159600 ║
║        497.4400 │             2.8700 │        34.2040 │         161400 ║
║        497.7200 │             2.8700 │        34.2060 │         163200 ║
║        497.9600 │             2.8710 │        34.2000 │         165000 ║
║        498.1600 │             2.8710 │        34.1990 │         166800 ║
║        498.3200 │             2.8380 │        34.1920 │         168600 ║
║        498.4000 │             2.8260 │        34.1870 │         170400 ║
║        498.4400 │             2.8560 │        34.2010 │         172200 ║
║        498.3600 │             2.8620 │        34.1970 │         174000 ║
║        498.2000 │             2.8450 │        34.1900 │         175800 ║
║        497.9600 │             2.8610 │        34.1880 │         177600 ║
║        497.7600 │             2.8430 │        34.1940 │         179400 ║
║        497.5200 │             2.8480 │        34.1980 │         181200 ║
║        497.3200 │             2.8380 │        34.1890 │         183000 ║
║        497.1600 │             2.8360 │        34.1890 │         184800 ║
║        497.0000 │             2.8430 │        34.1900 │         186600 ║
║        496.8800 │             2.8480 │        34.1940 │         188400 ║
║        496.8000 │             2.8450 │        34.1890 │         190200 ║
║        496.7200 │             2.8450 │        34.1870 │         192000 ║
║        496.7200 │             2.8520 │        34.1930 │         193800 ║
║        496.8000 │             2.8700 │        34.1980 │         195600 ║
║        496.8800 │             2.8700 │        34.2020 │         197400 ║
║        497.0400 │             2.8700 │        34.2030 │         199200 ║
║        497.2400 │             2.8720 │        34.2010 │         201000 ║
║        497.4800 │             2.8710 │        34.2020 │         202800 ║
║        497.7200 │             2.8710 │        34.2010 │         204600 ║
║        497.9600 │             2.8700 │        34.2000 │         206400 ║
║        498.2000 │             2.8710 │        34.1990 │         208200 ║
║        498.3600 │             2.8710 │        34.1990 │         210000 ║
║        498.5200 │             2.8710 │        34.1980 │         211800 ║
║        498.6000 │             2.8700 │        34.2030 │         213600 ║
║        498.6000 │             2.8700 │        34.2030 │         215400 ║
║        498.5200 │             2.8700 │        34.2000 │         217200 ║
║        498.4000 │             2.8690 │        34.2000 │         219000 ║
║        498.2400 │             2.8700 │        34.1990 │         220800 ║
║        498.0400 │             2.8700 │        34.2000 │         222600 ║
║        497.8000 │             2.8690 │        34.1990 │         224400 ║
║        497.5600 │             2.8670 │        34.2010 │         226200 ║
║        497.3200 │             2.8670 │        34.2000 │         228000 ║
║        497.1200 │             2.8660 │        34.1980 │         229800 ║
║        496.9200 │             2.8690 │        34.1990 │         231600 ║
║        496.7200 │             2.8700 │        34.1980 │         233400 ║
║        496.6400 │             2.8740 │        34.1980 │         235200 ║
║        496.5600 │             2.8730 │        34.2000 │         237000 ║
║        496.5600 │             2.8750 │        34.2030 │         238800 ║
║        496.6400 │             2.8740 │        34.2010 │         240600 ║
║        496.7600 │             2.8730 │        34.2010 │         242400 ║
║        496.9200 │             2.8700 │        34.1980 │         244200 ║
║        497.1200 │             2.8720 │        34.2010 │         246000 ║
║        497.3600 │             2.8710 │        34.1990 │         247800 ║
║        497.6000 │             2.8710 │        34.1990 │         249600 ║
║        497.8000 │             2.8710 │        34.1970 │         251400 ║
║        498.0400 │             2.8690 │        34.1970 │         253200 ║
║        498.2000 │             2.8700 │        34.1940 │         255000 ║
║        498.3600 │             2.8710 │        34.1970 │         256800 ║
║        498.4400 │             2.8710 │        34.1970 │         258600 ║
║        498.4400 │             2.8720 │        34.1980 │         260400 ║
║        498.4000 │             2.8720 │        34.2010 │         262200 ║
║        498.2800 │             2.8710 │        34.1990 │         264000 ║
║        498.1200 │             2.8700 │        34.1980 │         265800 ║
║        497.9200 │             2.8700 │        34.1960 │         267600 ║
║        497.7200 │             2.8710 │        34.1980 │         269400 ║
║        497.5200 │             2.8710 │        34.1950 │         271200 ║
║        497.3600 │             2.8700 │        34.1980 │         273000 ║
║        497.2000 │             2.8700 │        34.1970 │         274800 ║
║        497.0800 │             2.8710 │        34.1970 │         276600 ║
║        496.9600 │             2.8720 │        34.2000 │         278400 ║
║        496.9200 │             2.8740 │        34.1970 │         280200 ║
║        496.9200 │             2.8740 │        34.2000 │         282000 ║
║        496.9600 │             2.8750 │        34.1960 │         283800 ║
║        497.0400 │             2.8740 │        34.1970 │         285600 ║
║        497.2000 │             2.8750 │        34.2010 │         287400 ║
║        497.3600 │             2.8730 │        34.1980 │         289200 ║
║        497.5200 │             2.8700 │        34.1970 │         291000 ║
║        497.7200 │             2.8710 │        34.1940 │         292800 ║
║        497.9200 │             2.8690 │        34.1930 │         294600 ║
║        498.0800 │             2.8690 │        34.1950 │         296400 ║
║        498.2400 │             2.8710 │        34.1950 │         298200 ║
║        498.3600 │             2.8700 │        34.1970 │         300000 ║
║        498.4400 │             2.8710 │        34.1970 │         301800 ║
║        498.4400 │             2.8710 │        34.1950 │         303600 ║
║        498.4000 │             2.8710 │        34.1980 │         305400 ║
║        498.2800 │             2.8720 │        34.1990 │         307200 ║
║        498.1200 │             2.8720 │        34.1960 │         309000 ║
║        497.9600 │             2.8720 │        34.1970 │         310800 ║
║        497.7600 │             2.8730 │        34.1950 │         312600 ║
║        497.5200 │             2.8720 │        34.1970 │         314400 ║
║        497.3200 │             2.8720 │        34.1950 │         316200 ║
