=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 87
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-03-29 13:49:00 UTC
latitude:  69.1057001
longitude: -51.9241186
ttf:       0
nsat:      5
min snr:   32
mean snr:  42
max snr:   47
hdop:      2.1

fix kind:  DiveEnd
fix time:  1980-01-06 00:00:00 UTC
latitude:  0
longitude: 0
ttf:       0
nsat:      0
min snr:   0
mean snr:  0
max snr:   0
hdop:      0

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
╟────────────┼─────────────────┼───────────────╢
║ 1648561824 │          0.0800 │ descent start ║
║ 1648562228 │         10.2000 │       descent ║
║ 1648562309 │         20.0800 │       descent ║
║ 1648562386 │         30.1600 │       descent ║
║ 1648562461 │         40.1200 │       descent ║
║ 1648562537 │         50.0000 │       descent ║
║ 1648562540 │         50.4000 │  descent pump ║
║ 1648562615 │         60.0800 │       descent ║
║ 1648562693 │         70.1200 │       descent ║
║ 1648562770 │         80.0800 │       descent ║
║ 1648562848 │         90.0800 │       descent ║
║ 1648562926 │        100.1200 │       descent ║
║ 1648563005 │        110.1200 │       descent ║
║ 1648563086 │        120.0400 │       descent ║
║ 1648563167 │        130.0400 │       descent ║
║ 1648563246 │        140.0400 │       descent ║
║ 1648563326 │        150.0000 │       descent ║
║ 1648563408 │        160.0800 │       descent ║
║ 1648563490 │        170.0000 │       descent ║
║ 1648563576 │        180.0800 │       descent ║
║ 1648563665 │        190.0400 │       descent ║
║ 1648563753 │        200.0400 │       descent ║
║ 1648563841 │        210.0400 │       descent ║
║ 1648563928 │        220.0000 │       descent ║
║ 1648564013 │        230.0800 │       descent ║
║ 1648564097 │        240.0800 │       descent ║
║ 1648564182 │        250.0400 │       descent ║
║ 1648564267 │        260.0000 │       descent ║
║ 1648564345 │        269.0400 │  descent seek ║
║ 1648564354 │        270.0000 │       descent ║
║ 1648564692 │        309.8400 │       descent ║
║ 1648564772 │        319.0800 │       descent ║
║ 1648564859 │        329.0800 │       descent ║
║ 1648564944 │        339.0400 │       descent ║
║ 1648565028 │        349.0400 │       descent ║
║ 1648565114 │        359.0800 │       descent ║
║ 1648565202 │        369.0800 │       descent ║
║ 1648565289 │        379.0800 │       descent ║
║ 1648565375 │        389.0400 │       descent ║
║ 1648565975 │        398.8400 │       descent ║
║ 1648566575 │        398.7600 │       descent ║
║ 1648567175 │        398.7200 │       descent ║
║ 1648567775 │        398.6400 │       descent ║
║ 1648568293 │        398.6000 │  descent seek ║
║ 1648568633 │        398.5600 │       descent ║
║ 1648569233 │        398.5200 │       descent ║
║ 1648569833 │        398.4400 │       descent ║
║ 1648570433 │        398.4400 │       descent ║
║ 1648571033 │        398.4000 │       descent ║
║ 1648571633 │        398.3600 │       descent ║
║ 1648572233 │        398.3200 │  descent seek ║
║ 1648572233 │        398.3600 │       descent ║
║ 1648572833 │        398.3200 │       descent ║
║ 1648573433 │        398.3200 │       descent ║
║ 1648574033 │        398.3200 │       descent ║
║ 1648574633 │        398.3200 │       descent ║
║ 1648575233 │        398.3200 │       descent ║
║ 1648575833 │        398.3600 │       descent ║
║ 1648576433 │        398.3600 │       descent ║
║ 1648577033 │        398.4000 │       descent ║
║ 1648577633 │        398.4400 │       descent ║
║ 1648578233 │        398.4800 │       descent ║
║ 1648578833 │        398.5200 │       descent ║
║ 1648579433 │        398.5600 │       descent ║
║ 1648579774 │        398.5600 │       descent ║
║ 1649000983 │        399.5200 │  ascent start ║
║ 1649001229 │        389.9600 │        ascent ║
║ 1649001333 │        379.8400 │        ascent ║
║ 1649001413 │        369.9200 │        ascent ║
║ 1649001493 │        359.8400 │        ascent ║
║ 1649001562 │        349.8000 │        ascent ║
║ 1649001628 │        339.9200 │        ascent ║
║ 1649001697 │        329.8400 │        ascent ║
║ 1649001760 │        320.0000 │        ascent ║
║ 1649001821 │        309.7600 │        ascent ║
║ 1649001881 │        299.8400 │        ascent ║
║ 1649001942 │        289.7600 │        ascent ║
║ 1649001996 │        279.8800 │        ascent ║
║ 1649002052 │        269.7600 │        ascent ║
║ 1649002109 │        259.8800 │        ascent ║
║ 1649002163 │        249.9600 │        ascent ║
║ 1649002214 │        240.0000 │        ascent ║
║ 1649002265 │        229.9600 │        ascent ║
║ 1649002316 │        219.9200 │        ascent ║
║ 1649002367 │        209.7200 │        ascent ║
║ 1649002413 │        199.9200 │        ascent ║
║ 1649002461 │        189.9200 │        ascent ║
║ 1649002510 │        179.7200 │        ascent ║
║ 1649002558 │        169.9200 │        ascent ║
║ 1649002604 │        159.7600 │        ascent ║
║ 1649002648 │        149.6800 │        ascent ║
║ 1649002691 │        140.0000 │        ascent ║
║ 1649002735 │        129.9600 │        ascent ║
║ 1649002781 │        119.6000 │        ascent ║
║ 1649002823 │        109.9200 │        ascent ║
║ 1649002867 │         99.9200 │        ascent ║
║ 1649002912 │         89.9200 │        ascent ║
║ 1649002958 │         79.6400 │        ascent ║
║ 1649003002 │         69.7600 │        ascent ║
║ 1649003046 │         59.9200 │        ascent ║
║ 1649003090 │         49.8400 │        ascent ║
║ 1649003134 │         39.8400 │        ascent ║
║ 1649003179 │         29.8800 │        ascent ║
║ 1649003223 │         19.9200 │        ascent ║
║ 1649003269 │          9.8000 │        ascent ║
║ 1649003305 │          1.7600 │    ascent end ║
╚════════════╧═════════════════╧═══════════════╝

Science
science data
descending: binned:
<empty>

unbinned:
<empty>

discrete:
<empty>


park/drift: discrete
