=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 89
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2022-04-08 20:07:00 UTC
latitude:  69.1040161
longitude: -51.9362005
ttf:       0
nsat:      9
min snr:   29
mean snr:  39
max snr:   44
hdop:      0.9

fix kind:  DiveEnd
fix time:  1980-01-06 00:00:00 UTC
latitude:  0
longitude: 0
ttf:       0
nsat:      0
min snr:   0
mean snr:  0
max snr:   0
hdop:      0

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
╟────────────┼─────────────────┼───────────────╢
║ 1649448482 │          0.0400 │ descent start ║
║ 1649449082 │          0.0400 │       descent ║
║ 1649449683 │          0.0800 │       descent ║
║ 1649450284 │          0.0400 │  descent pump ║
║ 1649450285 │          0.0400 │       descent ║
║ 1649450885 │          0.0800 │       descent ║
║ 1649451485 │          0.0800 │       descent ║
║ 1649452085 │          0.0800 │       descent ║
║ 1649452089 │          0.0800 │  descent seek ║
║ 1649452448 │         37.7200 │       descent ║
║ 1649452523 │         47.1200 │       descent ║
║ 1649452602 │         57.0400 │       descent ║
║ 1649452681 │         67.0800 │       descent ║
║ 1649452762 │         77.0800 │       descent ║
║ 1649452843 │         87.0800 │       descent ║
║ 1649452924 │         97.0000 │       descent ║
║ 1649453006 │        107.0000 │       descent ║
║ 1649453091 │        117.0800 │       descent ║
║ 1649453179 │        127.0400 │       descent ║
║ 1649453271 │        137.0400 │       descent ║
║ 1649453362 │        147.0000 │       descent ║
║ 1649453455 │        157.0400 │       descent ║
║ 1649453548 │        167.0000 │       descent ║
║ 1649453639 │        177.0400 │       descent ║
║ 1649453726 │        187.0800 │       descent ║
║ 1649453810 │        197.0800 │       descent ║
║ 1649453895 │        207.0800 │       descent ║
║ 1649453981 │        217.0400 │       descent ║
║ 1649454068 │        227.0800 │       descent ║
║ 1649454156 │        237.0000 │       descent ║
║ 1649454248 │        247.0800 │       descent ║
║ 1649454340 │        257.0800 │       descent ║
║ 1649454430 │        267.0000 │       descent ║
║ 1649454524 │        277.0800 │       descent ║
║ 1649454618 │        287.0000 │       descent ║
║ 1649454715 │        297.0000 │       descent ║
║ 1649454813 │        307.0000 │       descent ║
