=============
Float 9250 (Alamo/Alto)
-------------
Float 9250, Dive 56
Product ID STANDARD
Software Version 8.0.5
Trajectory
GPS fixes:
fix kind:  DiveStart
fix time:  2021-10-21 19:03:00 UTC
latitude:  69.0959961
longitude: -51.9678883
ttf:       0
nsat:      11
min snr:   24
mean snr:  39
max snr:   46
hdop:      1

fix kind:  DiveEnd
fix time:  2021-10-26 21:34:00 UTC
latitude:  69.0918133
longitude: -51.9676284
ttf:       20
nsat:      8
min snr:   0
mean snr:  34
max snr:   46
hdop:      0.9

Fall/Rise series:
╔════════════╤═════════════════╤═══════════════╗
║       time │ pressure (dBar) │          code ║
╟────────────┼─────────────────┼───────────────╢
║ 1634843023 │          0.0000 │ descent start ║
║ 1634843384 │         10.0800 │       descent ║
║ 1634843451 │         20.0800 │       descent ║
║ 1634843521 │         30.2000 │       descent ║
║ 1634843591 │         40.2400 │       descent ║
║ 1634843664 │         50.2000 │       descent ║
║ 1634843667 │         50.6400 │  descent pump ║
║ 1634843738 │         60.0000 │       descent ║
║ 1634843815 │         70.0800 │       descent ║
║ 1634843890 │         80.0800 │       descent ║
║ 1634843964 │         90.0800 │       descent ║
║ 1634844042 │        100.0800 │       descent ║
║ 1634844121 │        110.0400 │       descent ║
║ 1634844201 │        120.0800 │       descent ║
║ 1634844281 │        130.0800 │       descent ║
║ 1634844365 │        140.0000 │       descent ║
║ 1634844452 │        150.0800 │       descent ║
║ 1634844539 │        160.0400 │       descent ║
║ 1634844624 │        170.0800 │       descent ║
║ 1634844708 │        180.0400 │       descent ║
║ 1634844794 │        190.0800 │       descent ║
║ 1634844879 │        200.0000 │       descent ║
║ 1634844970 │        210.0400 │       descent ║
║ 1634845060 │        220.0400 │       descent ║
║ 1634845149 │        230.0800 │       descent ║
║ 1634845239 │        240.0400 │       descent ║
║ 1634845327 │        250.0400 │       descent ║
║ 1634845414 │        260.0000 │       descent ║
║ 1634845474 │        266.8800 │  descent seek ║
║ 1634845502 │        270.0400 │       descent ║
║ 1634845821 │        307.1600 │       descent ║
║ 1634845906 │        317.0800 │       descent ║
║ 1634845992 │        327.0400 │       descent ║
║ 1634846080 │        337.0400 │       descent ║
║ 1634846168 │        347.0000 │       descent ║
║ 1634846256 │        357.0000 │       descent ║
║ 1634846345 │        367.0800 │       descent ║
║ 1634846431 │        377.0800 │       descent ║
║ 1634846517 │        387.0400 │       descent ║
║ 1634846605 │        397.0400 │       descent ║
║ 1634846692 │        407.0400 │       descent ║
║ 1634846785 │        417.0400 │       descent ║
